date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-02-28 11:02:45,aomgfam,,0,0,3,"Corona virus near to my city ",,,,1233346794781802496,https://twitter.com/aomgfam/status/1233346794781802496
2020-02-28 09:54:36,TheBroguer,,1,1,1,"John Hopkins dashboard to track Corona virus near real time @FeralJack_ http://www.arcgis.com/apps/opsdashboard/index.html#/85320e2ea5424dfaaa75ae62e5c06e61",,@FeralJack_,,1233329646294519810,https://twitter.com/TheBroguer/status/1233329646294519810
2020-02-28 09:31:29,thabelomaanda,,1,25,33,"Titans in Abuja Don’t Touch My Queen. I repeat Don’t Touch my Queen. I don’t want this corona virus near her. @lexiesexykiss Please take care of my Queen in abuja. • • • #EverythingTachaIsBack https://twitter.com/symply_tacha/status/1233313737844645888",,@lexiesexykiss,#EverythingTachaIsBack,1233323829658865665,https://twitter.com/thabelomaanda/status/1233323829658865665
2020-02-28 08:09:04,MzunguWah,,0,1,2,"#coronavirusInkenya Am fully self quarantined &amp; ready to battle any symptom of corona virus near me thanks to the government #coronavirusInkenya",,,#coronavirusInkenya #coronavirusInkenya,1233303087550533633,https://twitter.com/MzunguWah/status/1233303087550533633
2020-02-28 07:56:01,SpectralAn0maly,,0,0,0,"corona virus near campus everyone's flippin shit lmao chill",,,,1233299804706369537,https://twitter.com/SpectralAn0maly/status/1233299804706369537
2020-02-27 22:32:51,YOOHVYEON,,0,0,1,"there's a case of corona virus near my city, nice ",,,,1233158076972326913,https://twitter.com/YOOHVYEON/status/1233158076972326913
2020-02-27 21:17:04,j_6119_,,1,0,0,"one more Corona Virus near me. 2 confirmed cases in Norway.",,,,1233139007246213120,https://twitter.com/j_6119_/status/1233139007246213120
2020-02-27 19:12:08,goldenpeonyc,KirstenS,0,0,1,"In case there’s a positive case of corona virus near you... well, you should stay at home and try to avoid contacts with people coming from outside as much as possible. It’s hard but at this point seems like a reasonable thing ",,,,1233107567284563968,https://twitter.com/goldenpeonyc/status/1233107567284563968
2020-02-27 18:27:56,ticctaetoe,,0,0,0,"THERE ARE 14 PPL INFECTED WITH THE CORONA VIRUS NEAR ME WHAT THE HELL",,,,1233096443684151297,https://twitter.com/ticctaetoe/status/1233096443684151297
2020-02-27 17:11:29,lance_unknown,,2,0,1,"Um so - the Corona virus- um has spread to my country - and it's has now spread alot in my country , And it has spread alot , the virus has now spread in my *city* so I'm . Uh . Terrified . Masks are now 1000+ ((to all the people who have Corona virus near them!! Look in thread)",,,,1233077202239004672,https://twitter.com/lance_unknown/status/1233077202239004672
2020-02-27 07:03:27,YSLJUAIV,,0,1,12,"Alright fellow Californians if we find out someone has the corona virus near us we murk them",,,,1232924187347390464,https://twitter.com/YSLJUAIV/status/1232924187347390464
2020-02-27 04:38:51,RudySomali,madridnantes,1,0,1,"We had snow yesterday and yet again, Leo ventured out on the deck for snow-Bengaling! Things over here seem a bit tense as the school district kept sending corona virus info - how not to spread the virus - I‘ve started wondering if there’s anyone brought the virus near here.",,,,1232887798232952832,https://twitter.com/RudySomali/status/1232887798232952832
2020-02-27 02:43:41,_Trils,,0,0,2,"local horny singles with corona virus near u!! ",,,,1232858813235109890,https://twitter.com/_Trils/status/1232858813235109890
2020-02-26 22:38:37,DANIELBAUGHMAN7,latimes,0,0,0,"Is it IRONIC or NOT? I looked it up. THERE AREN'T OUTBREAKS OF THE VIRUS NEAR ANYTHING NAMED CORONA! EVEN THE BEER! https://www.youtube.com/watch?v=JHtaXoWC96w @TomArnold @JoeBiden @AdrianaC143 @Alanis @realDonaldTrump @BetteMidler @TheView @walmart @WeedPorns @WeedFeed",,@TomArnold @JoeBiden @AdrianaC143 @Alanis @realDonaldTrump @BetteMidler @TheView @Walmart @WeedPorns @WeedFeed,,1232797142051217408,https://twitter.com/DANIELBAUGHMAN7/status/1232797142051217408
2020-02-26 20:45:26,ShadowYuk,,6,0,11,"First confirmed case of Corona virus near where do I live I’m not afraid of it, but it will give troubles Ffs",,,,1232768658805530625,https://twitter.com/ShadowYuk/status/1232768658805530625
2020-02-25 23:51:29,syubhye,,0,0,0,"apparently there's a case of corona virus near my city ",,,,1232453092643201024,https://twitter.com/syubhye/status/1232453092643201024
2020-02-25 22:51:44,Shadyzilla_,,1,1,3,"Oh wow my school is closed tomorrow because a case of Corona Virus near the school",,,,1232438055744593921,https://twitter.com/Shadyzilla_/status/1232438055744593921
2020-02-25 15:14:55,japansblue,,1,0,4,"mf there are some people infected by corona virus near my city and they really arent gonna close our school ?? politics be dumb asf wtf",,,,1232323092741005313,https://twitter.com/japansblue/status/1232323092741005313
2020-02-25 11:06:26,InglouriousGwen,FrankFigliuzzi1,0,0,1,"It works for me, just shows there are 36 ppl with corona virus near my home.",,,,1232260560701489152,https://twitter.com/InglouriousGwen/status/1232260560701489152
2020-02-25 07:55:09,_its_francesca,,1,0,1,"off topic with awae, but there could be a case of corona virus near my city istg I'm- #AmybethMcNulty #CdnScreenAwards",,,#AmybethMcNulty #CdnScreenAwards #CdnScreenAwards,1232212422607417344,https://twitter.com/_its_francesca/status/1232212422607417344
2020-02-24 23:17:57,jelle_tendon,,3,0,2,"Okay not to delve too deep into conspiracy and fear mongering but think about it. The Corona Virus has an incubation period of ~27 days. Italy was suddenly hit with the virus near Milan, meaning these people may have been infected up to 4 weeks ago.",,,,1232082265137647622,https://twitter.com/jelle_tendon/status/1232082265137647622
2020-02-24 04:33:27,AngyPupGoBoom,calamansifresh,0,1,2,"Anyone yell ""Corona virus"" near me, I'm spittin on em istg. ",,,,1231799274540650496,https://twitter.com/AngyPupGoBoom/status/1231799274540650496
2020-02-23 14:33:50,SaraDallArgine,stacy_e_k,1,0,0,"Corona virus near Milan",,,,1231587977089998848,https://twitter.com/SaraDallArgine/status/1231587977089998848
2020-02-23 07:05:05,YE0SANGTOPIA,,4,1,5,"there's a suspect case of Corona virus near me, I'm a bit scared",,,,1231475048038490112,https://twitter.com/YE0SANGTOPIA/status/1231475048038490112
2020-02-22 19:44:46,RealMykel24,SaharaReporters,0,0,0,"The chloroquine in his blood wont let corona virus near him... Godspeed bro. ",,,,1231303837602009088,https://twitter.com/RealMykel24/status/1231303837602009088
2020-02-22 18:24:28,sparklysung,,2,1,3,"ah shet there has just been one confirmed case of the corona virus near my city",,,,1231283631278063616,https://twitter.com/sparklysung/status/1231283631278063616
2020-02-22 13:06:32,PEFIORENTINA,carl_brace,0,0,1,"Outbreak of Corona Virus near Cremona so taking no chances",,,,1231203621779406848,https://twitter.com/PEFIORENTINA/status/1231203621779406848
2020-02-22 08:01:11,yumina_82,mystarmyangel,0,0,0,"My niece leaving in daegu and she said one woman infected of Corona virus near only in there house and they all scared and never going out in house. Pls pray to all people who infected of a killer Corona virus.",,,,1231126776925106180,https://twitter.com/yumina_82/status/1231126776925106180
2020-02-21 18:54:04,flamboyanprince,lads_laddylads,1,0,0,"14 people have been diagnosed with the Corona virus near Milan",,,,1230928691112357898,https://twitter.com/flamboyanprince/status/1230928691112357898
2020-02-21 14:36:45,naana4naana,,1,1,0,"The second patient infected to the corona virus near by my house was confirmed, and we get no notice about these facts. Not one notice or any alarm from the district. Got this info from twitter Well...Japan is not controlling this well. #coronavirus",,,#coronavirus,1230863936398004225,https://twitter.com/naana4naana/status/1230863936398004225
2020-02-17 21:18:01,CrankyNan,MikeBloomberg,0,0,0,"Looks like you've got a plan for quarantining all with corona virus near your home in NY....right?",,,,1229515365169823744,https://twitter.com/CrankyNan/status/1229515365169823744
2020-02-17 00:23:51,notann3mk,,2,3,44,"Anyone coughing near me is acc getting kicked in the head man I don’t want no Corona virus near me ",,,,1229199746700599297,https://twitter.com/notann3mk/status/1229199746700599297
2020-02-13 15:30:19,Fleur__84,,4,0,3,"Confirmed case of Corona virus near me.... ",,,,1227978314482057216,https://twitter.com/Fleur__84/status/1227978314482057216
2020-02-12 20:47:18,WhiteBandit905,,0,0,0,"@TalentlessWrite so the day after the shut up corona thing apparently there was a confirmed case of corona virus near me like really close and now I’m actually scared",,@TalentlessWrite,,1227695698067542016,https://twitter.com/WhiteBandit905/status/1227695698067542016
2020-02-11 23:09:26,fooIsmuse,,0,0,5,"oh nice.... there’s a suspected case of the corona virus near where my mum works... nice nice nice",,,,1227369081021587458,https://twitter.com/fooIsmuse/status/1227369081021587458
2020-02-11 20:05:07,jinnisprout,,1,0,6,"when your state is testing for corona virus near where you live and your classmates are making corona virus directly to your face and it’s genuinely offensive because you’re scared of getting shunned in public check :-)",,,,1227322693382541312,https://twitter.com/jinnisprout/status/1227322693382541312
2020-02-11 03:50:44,joe_hunglo,jeannetix,0,0,4,"He has Corona virus near Uranus.",,,,1227077481133297664,https://twitter.com/joe_hunglo/status/1227077481133297664
2020-02-09 13:42:28,MattRus32757237,MrFlyingPigHD,1,0,2,"Corona virus near the Pig ",,,,1226501619656855552,https://twitter.com/MattRus32757237/status/1226501619656855552
2020-02-07 02:54:15,MoonDuskUK,,0,0,1,"Well, there has been a case of Corona virus near me. And people said I was mad for stocking up on food, getting a respirator and extra thick nitrile gloves. Better brave the shops tomorrow to get a new filter for my water filter and a couple gallons.",,,,1225613715929784321,https://twitter.com/MoonDuskUK/status/1225613715929784321
2020-02-06 06:34:06,karmsingh,adamnash,0,0,1,"Amplification within bubble. House crisis (long-term systemic) > Corona Virus (near-term temporary).",,,,1225306657447534592,https://twitter.com/karmsingh/status/1225306657447534592
2020-02-04 23:03:18,h3artstruck,,0,0,2,"i cant do this i'm so sick of my mf school corona virus isn't gonna fucking kill u if i see one more person cover up their face or say anything related to the corona virus near me i'll spit on you mf BET",,,,1224830819371573249,https://twitter.com/h3artstruck/status/1224830819371573249
2020-02-03 05:46:19,danymazari,,0,0,0,"Ok but any got that corona virus near by just wondering for research purposes ",,,,1224207469162852352,https://twitter.com/danymazari/status/1224207469162852352
2020-02-02 01:39:31,choosecolby,SamGolbach,0,0,14,"mention corona virus near me in london and i’ll personally put u on a flight home sam i have no immune system",,,,1223782970345107456,https://twitter.com/choosecolby/status/1223782970345107456
2020-02-01 18:10:56,thesmalldee,,0,0,1,"nae corona virus near me unyway hiy",,,,1223670080757796866,https://twitter.com/thesmalldee/status/1223670080757796866
2020-02-01 08:56:42,MnguniReymon,CapeTown_Butler,1,0,0,"The outbreak corona virus is likely to be from the lab . They’ve been working research on the virus near where later the outbreak started. Most virus are human errors, man made . Can be used as population control by the rich. But this one went wrong and strong",,,,1223530603859128320,https://twitter.com/MnguniReymon/status/1223530603859128320
2020-01-31 19:40:34,aker22_,,0,0,0,"Gg Corona virus near in sweden i gonna die",,,,1223330250559496192,https://twitter.com/aker22_/status/1223330250559496192
2020-01-31 07:43:15,namoonfairy,,0,0,0,"im so scared rn theres a patient suspected with corona virus near our home moots stay safe always :((",,,,1223149729015463938,https://twitter.com/namoonfairy/status/1223149729015463938
2020-01-30 23:52:06,inyanggg_,,0,0,0,"we literally had one case of corona virus near orange county earlier this week so idk why nobody’s panicking about this shit smh",,,,1223031163599478784,https://twitter.com/inyanggg_/status/1223031163599478784
2020-01-30 18:32:25,BigMaq2K,SallyIsADog,1,0,0,"Corona Virus near you?",,,,1222950710184239108,https://twitter.com/BigMaq2K/status/1222950710184239108
2020-01-30 17:58:05,mcudyl,,0,0,8,"two people are getting tested for the corona virus near me uh",,,,1222942070362583042,https://twitter.com/mcudyl/status/1222942070362583042
2020-01-30 15:11:53,_sherants,,0,0,0,"My sister rents near uni cause LRT2 is still under repair tapos ngayon there's confirmed case of corona virus near U-Belt. Apaka galing hane?? Anong adjustment pa ho ba?",,,,1222900244003749889,https://twitter.com/_sherants/status/1222900244003749889
2020-01-30 14:34:20,X_EvolutionR_X,,0,0,0,"Bought a lot of face mask since there were reports of Corona virus near our location",,,,1222890796304592898,https://twitter.com/X_EvolutionR_X/status/1222890796304592898
2020-01-30 12:03:51,mauricehalls,,0,0,0,"first confirmed case of corona virus near our university well it’s over",,,,1222852926814609408,https://twitter.com/mauricehalls/status/1222852926814609408
2020-01-30 00:55:22,TheRealMrpieman,,3,0,2,"2 suspected cases of corona virus near me. This is it boys, I shall go down with the ship. ",,,,1222684695474905088,https://twitter.com/TheRealMrpieman/status/1222684695474905088
2020-01-29 19:24:19,AyeItsMichellle,,0,0,0,"If anyone brings the corona virus near me I’m gonna be pissed",,,,1222601384861687808,https://twitter.com/AyeItsMichellle/status/1222601384861687808
2020-01-29 18:45:03,vjokbye,,0,1,15,"I just googled ""Corona Virus near me"" like it's a korean barbecue place or sumn. Ugh i hate my mind",,,,1222591500975931392,https://twitter.com/vjokbye/status/1222591500975931392
2020-01-29 15:44:07,8WinterEpiphany,,0,0,0,"They’re quarantining 240 people with corona virus near my city man. I just want to make it to the concert in May.",,,,1222545967032848385,https://twitter.com/8WinterEpiphany/status/1222545967032848385
2020-01-29 10:19:19,bluemingsky,,0,0,0,"There’s a positive corona virus near our school’s area-",,,,1222464231636758530,https://twitter.com/bluemingsky/status/1222464231636758530
2020-01-29 00:47:09,catalinanickole,,0,0,1,"Can we have a corona virus near me app ",,,,1222320241515958273,https://twitter.com/catalinanickole/status/1222320241515958273
2020-01-28 23:02:10,leonelcamiro8,StableRonaldo,2,1,9,"Can’t let the corona virus near me ",,,,1222293822203281408,https://twitter.com/leonelcamiro8/status/1222293822203281408
2020-01-28 22:42:31,_kabiyesi,Ayam_Teefah,1,0,1,"This your face mask ehn, Is Corona virus near you?? ",,,,1222288875952988166,https://twitter.com/_kabiyesi/status/1222288875952988166
2020-01-28 14:41:12,Ashraaaafff,,0,0,2,"Just knew that the corona virus near real time map was made using arcgis dashboard! Patut lah seems familiar.",,,,1222167747523563521,https://twitter.com/Ashraaaafff/status/1222167747523563521
2020-01-28 06:04:34,TaylWester,,2,0,5,"Someone is infected with the Corona Virus near Fresno.. welp.",,,,1222037734090395648,https://twitter.com/TaylWester/status/1222037734090395648
2020-01-28 05:52:25,_reginchen,_reginchen,12,0,41,"first person in germany is infected with the corona-virus. near munich. close to where i live. YUP GOODBYE WE'RE ALL GONNA DIE ",,,,1222034674639429633,https://twitter.com/_reginchen/status/1222034674639429633
2020-01-28 04:42:44,https__kun,,0,0,0,"please im going to cry our school is trying to k!ll us. we have three case of the corona virus near us and theyre saying to not wearing masks because iTs uSeLeSs bEcauSe thEres nOt thAt mAny cAse. WE LITERALLY CAN ALL GET INFECTED RN AND YOUR NOT LETTING US WEAR MASKS?? ",,,,1222017140514967552,https://twitter.com/https__kun/status/1222017140514967552
2020-01-28 04:23:07,intimacey,,1,0,0,"two cases of corona virus near my uni my throat be hurting. farewell my ftiends",,,,1222012200203751424,https://twitter.com/intimacey/status/1222012200203751424
2020-01-28 03:47:06,faiirypup,,2,0,5,"bro theres a confirmed case of the corona virus near my city LMAOOO might just die who knows ",,,,1222003137772343296,https://twitter.com/faiirypup/status/1222003137772343296
2020-01-27 21:07:17,TheresaMiedema,ontariotech_u,0,0,0,"We're all okay. There are no known or reported cases of the Corona Virus near #OntarioTech. So, yes. We do have class. We will keep you updated. For now, we have the ""all clear"".",,,#OntarioTech,1221902520399925248,https://twitter.com/TheresaMiedema/status/1221902520399925248
2020-01-27 11:36:55,bereavedbyyou,,0,0,3,"lana lost aoty, corona virus near me, no man and cock, um yup nothing has broken me like this ",,,,1221758984949911552,https://twitter.com/bereavedbyyou/status/1221758984949911552
2020-01-27 01:45:55,rowoonce,,1,2,2,"FNC, please cancel SF9 fansigning event in Qinhdao and Taipei #FNC_중국팬싸_취소해 I mean look at this real-time spread map of Corona virus. Near Qingdao and Taipei, there is already city that has been contaminated by the virus. ",,,#FNC_,1221610255517278208,https://twitter.com/rowoonce/status/1221610255517278208
2020-01-26 19:15:22,prince_aaronnn,,3,0,17,"There’s two cases of the corona virus near me... great",,,,1221511968944611333,https://twitter.com/prince_aaronnn/status/1221511968944611333
2020-01-26 13:28:03,Seckbach,,2,0,0,"Bob Arum Reveals 50 people got corona virus near where jose Ramirez was ... https://youtu.be/Rn5iXKRde_U via @YouTube",,@YouTube,,1221424561570246656,https://twitter.com/Seckbach/status/1221424561570246656
2020-01-26 03:41:55,jaipurice,Harry_z5,0,0,0,"If noone is infected with corona virus near you, you're ok. Plus, Pneumonia only occurs in people with weak immune system (babies, elderies, and HIV+).",,,,1221277057218277379,https://twitter.com/jaipurice/status/1221277057218277379
2020-01-24 19:18:16,Roms_Sb,,2,1,3,"The « Bordeaux » mais hospital is like 10 minutes away from my house lol... so there’s a case of corona virus near me... So give me a... REMEEEEDYYYY #BTSARMY #BTSinParis #BTS",,,#BTSARMY #BTSARMY #BTSinParis #BTS #BTS,1220787924243009536,https://twitter.com/Roms_Sb/status/1220787924243009536
2020-01-24 12:23:46,snappedbtntbrkn,,0,0,0,"See if there's a level-4 bioweapons lab storing Corona virus near you! https://fas.org/programs/bio/research.html",,,,1220683611197837322,https://twitter.com/snappedbtntbrkn/status/1220683611197837322
